--only-binary=:all:
fastapi==0.110.0
uvicorn==0.30.1
torch>=2.5.0,<2.7.0
torchvision>=0.24.0,<0.26.0
numpy>=1.26,<2.4
pillow>=10.4.0,<11.0.0
diffusers>=0.26.3,<0.28.0
transformers>=4.37.2,<4.39.0
safetensors>=0.4.2,<0.5.0
accelerate>=0.28.0,<0.30.0
python-multipart>=0.0.9,<0.1.0
pyyaml>=6.0.3,<7.0.0
jinja2>=3.1.6,<3.2.0
networkx>=3.5,<3.6
sympy>=1.13.1,<1.14.0
tqdm>=4.67.1,<4.68.0
packaging>=25.0,<26.0
psutil>=7.1.3,<7.2.0
requests>=2.32.3,<2.33.0
importlib-metadata>=8.7.0,<9.0.0
huggingface-hub>=0.36.0,<0.37.0
filelock>=3.20.0,<3.21.0
typing-extensions>=4.12.2,<4.13.0
fsspec>=2024.9.0,<2025.0.0
